Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 32)          9248      
_________________________________________________________________
flatten (Flatten)            (None, 1568)              0         
_________________________________________________________________
dense (Dense)                (None, 3)                 4707      
_________________________________________________________________
dense_1 (Dense)              (None, 1568)              6272      
_________________________________________________________________
reshape (Reshape)            (None, 7, 7, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 14, 14, 32)        9248      
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 28, 28, 16)        4624      
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 39,044
Trainable params: 39,044
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 45s - loss: 0.2311
21/48 [============>.................] - ETA: 7s - loss: 0.0429
22/48 [============>.................] - ETA: 7s - loss: 0.0428
23/48 [=============>................] - ETA: 6s - loss: 0.0428
24/48 [==============>...............] - ETA: 6s - loss: 0.0428
25/48 [==============>...............] - ETA: 6s - loss: 0.0428
26/48 [===============>..............] - ETA: 6s - loss: 0.0428
27/48 [===============>..............] - ETA: 5s - loss: 0.0428
28/48 [================>.............] - ETA: 5s - loss: 0.0428
29/48 [=================>............] - ETA: 5s - loss: 0.0428
30/48 [=================>............] - ETA: 4s - loss: 0.0428
31/48 [==================>...........] - ETA: 4s - loss: 0.0427
32/48 [===================>..........] - ETA: 4s - loss: 0.0427
33/48 [===================>..........] - ETA: 4s - loss: 0.0427
34/48 [====================>.........] - ETA: 3s - loss: 0.0427
35/48 [====================>.........] - ETA: 3s - loss: 0.0427
36/48 [=====================>........] - ETA: 3s - loss: 0.0427
37/48 [======================>.......] - ETA: 3s - loss: 0.0427
38/48 [======================>.......] - ETA: 2s - loss: 0.0427
39/48 [=======================>......] - ETA: 2s - loss: 0.0427
40/48 [========================>.....] - ETA: 2s - loss: 0.0427
41/48 [========================>.....] - ETA: 1s - loss: 0.0427
42/48 [=========================>....] - ETA: 1s - loss: 0.0427
43/48 [=========================>....] - ETA: 1s - loss: 0.0427
44/48 [==========================>...] - ETA: 1s - loss: 0.0427
45/48 [===========================>..] - ETA: 0s - loss: 0.0427
46/48 [===========================>..] - ETA: 0s - loss: 0.0427
47/48 [============================>.] - ETA: 0s - loss: 0.0427
48/48 [==============================] - ETA: 0s - loss: 0.0427
48/48 [==============================] - 14s 292ms/step - loss: 0.0427 - val_loss: 0.0423
Epoch 20/20

 1/48 [..............................] - ETA: 13s - loss: 0.0416
 2/48 [>.............................] - ETA: 12s - loss: 0.0422
 3/48 [>.............................] - ETA: 12s - loss: 0.0422
 4/48 [=>............................] - ETA: 12s - loss: 0.0425
 5/48 [==>...........................] - ETA: 11s - loss: 0.0424
 6/48 [==>...........................] - ETA: 11s - loss: 0.0422
 7/48 [===>..........................] - ETA: 11s - loss: 0.0424
 8/48 [====>.........................] - ETA: 10s - loss: 0.0424
 9/48 [====>.........................] - ETA: 10s - loss: 0.0423
10/48 [=====>........................] - ETA: 10s - loss: 0.0423
11/48 [=====>........................] - ETA: 10s - loss: 0.0423
12/48 [======>.......................] - ETA: 9s - loss: 0.0423 
13/48 [=======>......................] - ETA: 9s - loss: 0.0423
14/48 [=======>......................] - ETA: 9s - loss: 0.0423
15/48 [========>.....................] - ETA: 9s - loss: 0.0424
16/48 [=========>....................] - ETA: 8s - loss: 0.0425
17/48 [=========>....................] - ETA: 8s - loss: 0.0425
18/48 [==========>...................] - ETA: 8s - loss: 0.0425
19/48 [==========>...................] - ETA: 7s - loss: 0.0425
20/48 [===========>..................] - ETA: 7s - loss: 0.0425
21/48 [============>.................] - ETA: 7s - loss: 0.0425
22/48 [============>.................] - ETA: 7s - loss: 0.0425
23/48 [=============>................] - ETA: 6s - loss: 0.0424
24/48 [==============>...............] - ETA: 6s - loss: 0.0424
25/48 [==============>...............] - ETA: 6s - loss: 0.0424
26/48 [===============>..............] - ETA: 6s - loss: 0.0424
27/48 [===============>..............] - ETA: 5s - loss: 0.0424
28/48 [================>.............] - ETA: 5s - loss: 0.0424
29/48 [=================>............] - ETA: 5s - loss: 0.0424
30/48 [=================>............] - ETA: 4s - loss: 0.0424
31/48 [==================>...........] - ETA: 4s - loss: 0.0424
32/48 [===================>..........] - ETA: 4s - loss: 0.0424
33/48 [===================>..........] - ETA: 4s - loss: 0.0424
34/48 [====================>.........] - ETA: 3s - loss: 0.0424
35/48 [====================>.........] - ETA: 3s - loss: 0.0424
36/48 [=====================>........] - ETA: 3s - loss: 0.0424
37/48 [======================>.......] - ETA: 3s - loss: 0.0424
38/48 [======================>.......] - ETA: 2s - loss: 0.0424
39/48 [=======================>......] - ETA: 2s - loss: 0.0424
40/48 [========================>.....] - ETA: 2s - loss: 0.0424
41/48 [========================>.....] - ETA: 1s - loss: 0.0423
42/48 [=========================>....] - ETA: 1s - loss: 0.0423
43/48 [=========================>....] - ETA: 1s - loss: 0.0423
44/48 [==========================>...] - ETA: 1s - loss: 0.0423
45/48 [===========================>..] - ETA: 0s - loss: 0.0423
46/48 [===========================>..] - ETA: 0s - loss: 0.0423
47/48 [============================>.] - ETA: 0s - loss: 0.0423
48/48 [==============================] - ETA: 0s - loss: 0.0422
48/48 [==============================] - 14s 291ms/step - loss: 0.0422 - val_loss: 0.0416

===== TEST MSE =====

test mse: 0.04137079

===== Anomaly Detection =====

accuracy (trained): 0.9733
accuracy (anomalies): 0.6688666666666667
accuracy (overall): 0.8210833333333334
